cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/MacGLView.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/Mac/MacGLView.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/MacWindow.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/Mac/MacWindow.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/base64.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/base64.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCArray.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCFileUtils.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCFileUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CCProfiling.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ccUtils.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/ccUtils.c normal armv6 c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CGPointExtension.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CGPointExtension.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/TGAlib.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/TransformUtils.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/TransformUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ZipUtils.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/ZipUtils.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CDAudioManager.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CDOpenALSupport.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CocosDenshion.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CocosDenshion.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/SimpleAudioEngine.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CLScoreServerPost.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/CLScoreServerPost.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CLScoreServerRequest.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/CLScoreServerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/cocoslive.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocoslive/cocoslive.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CDataScanner.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CJSONDeserializer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CJSONScanner.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/CJSONSerializer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/FontLabel.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/FontLabelStringDrawing.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/FontManager.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ZAttributedString.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/ZAttributedString.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/ZFont.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/FontLabel/ZFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2BroadPhase.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2BroadPhase.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2CollideCircle.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2CollideCircle.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/b2CollidePolygon.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/Box2D/Collision/b2CollidePolygon.cpp normal armv6 c++ com.apple.compilers.llvmgcc42
